img_num,nose_width,nose_length,lip_thickness,face_length,eye_height,eye_width,face_width_prom,face_width_mouth,forehead_length,distance_btw_pupils,dist_btw_pupils_top,dist_btw_pupils_lip,chin_length,length_cheek_to_chin,brow_to_hair,fWHR,face_shape,heartshapeness,nose_shape,lip_fullness,eye_shape,eye_size,upper_head_len,midface_len,chin_size,forehead_height,cheek_height,cheek_prominence,face_roundness
WM-215,223.0,274.5,107.0,1190.5,55.0,163.75,657.5,525.0,448.5,34.5,470.75,424.5,201.0,425.75,391.0,1.670252534,0.552288954,1.252380952,0.812386157,0.089878202,0.335877863,0.046199076,0.376732465,0.356572869,0.168836623,0.328433431,0.357622848,132.5,0.44099118
WM-216,218.5,265.5,130.0,1250.0,51.5,152.5,654.5,537.0,504.5,11.0,523.75,394.25,243.5,481.5,455.25,1.842272015,0.5236,1.218808194,0.822975518,0.104,0.337704918,0.0412,0.4036,0.3154,0.1948,0.3642,0.3852,117.5,0.4296
WM-217,211.0,291.5,96.5,1102.5,44.5,156.0,632.0,478.0,427.0,3.0,424.75,410.25,175.0,422.75,326.75,1.72619441,0.57324263,1.322175732,0.723842196,0.087528345,0.28525641,0.040362812,0.387301587,0.372108844,0.158730159,0.296371882,0.383446712,154.0,0.433560091
WM-218,227.5,277.5,76.5,1113.5,59.5,151.75,572.5,438.5,399.0,17.5,422.25,378.0,225.0,438.0,308.5,1.588524629,0.514144589,1.305587229,0.81981982,0.06870229,0.392092257,0.053435115,0.358329591,0.339470139,0.202065559,0.277054333,0.393354288,134.0,0.393803323
WM-219,232.5,300.0,73.5,1086.0,61.25,163.25,652.0,506.0,364.0,40.0,363.75,413.25,235.0,435.75,265.25,1.781071792,0.600368324,1.288537549,0.775,0.067679558,0.375191424,0.056399632,0.335174954,0.380524862,0.216390424,0.244244936,0.401243094,146.0,0.465930018
WM-220,212.5,239.5,94.5,1138.0,44.75,143.75,606.5,476.0,430.5,1.5,428.75,388.5,226.5,442.5,384.75,1.802374163,0.532952548,1.274159664,0.887265136,0.083040422,0.311304348,0.039323374,0.378295255,0.341388401,0.199033392,0.338093146,0.38884007,130.5,0.41827768
WM-221,213.5,253.5,78.5,1116.0,42.0,151.75,648.0,500.5,372.0,20.0,442.75,369.75,228.5,433.5,393.0,1.996368562,0.580645161,1.294705295,0.842209073,0.070340502,0.276771005,0.037634409,0.333333333,0.331317204,0.204749104,0.352150538,0.38844086,147.5,0.448476703
WM-222,226.0,277.5,55.0,1148.0,67.5,168.5,647.5,501.5,423.0,4.0,449.25,395.25,268.0,458.25,359.75,1.775109235,0.56402439,1.29112662,0.814414414,0.047909408,0.400593472,0.058797909,0.368466899,0.344294425,0.233449477,0.31337108,0.399172474,146.0,0.43684669
WM-223,271.5,274.0,107.0,1242.0,52.75,156.5,649.0,512.0,498.5,24.0,497.5,416.5,233.0,474.75,433.5,1.786760858,0.522544283,1.267578125,0.990875912,0.086151369,0.337060703,0.04247182,0.40136876,0.335346216,0.187600644,0.349033816,0.382246377,137.0,0.412238325
WM-224,194.5,260.5,107.0,1131.5,62.25,154.5,536.0,503.0,438.5,6.5,434.75,382.5,199.0,432.25,372.0,1.864802957,0.473707468,1.065606362,0.746641075,0.094564737,0.402912621,0.055015466,0.387538665,0.33804684,0.175872735,0.328767123,0.382015024,33.0,0.444542643
WM-225,199.5,287.5,88.5,1166.0,51.5,160.0,627.5,473.0,449.5,2.5,456.75,412.0,221.0,454.75,383.75,1.787412889,0.538164666,1.326638478,0.693913043,0.075900515,0.321875,0.044168096,0.385506003,0.353344768,0.189536878,0.329116638,0.390008576,154.5,0.405660377
WM-227,217.0,226.5,84.5,1028.0,56.25,164.75,618.0,476.5,354.5,19.0,352.0,332.5,245.0,436.5,251.75,2.007886793,0.601167315,1.296956978,0.958057395,0.082198444,0.341426404,0.054717899,0.344844358,0.32344358,0.238326848,0.244892996,0.424610895,141.5,0.463521401
WM-228,215.0,219.0,97.5,983.0,48.25,166.25,669.5,572.0,348.0,22.5,361.5,329.75,203.5,387.75,279.5,2.088619714,0.681078332,1.170454545,0.98173516,0.099186165,0.290225564,0.049084435,0.354018311,0.335452696,0.207019329,0.284333672,0.394455748,97.5,0.581892167
WM-229,217.5,269.0,123.5,1232.5,59.5,170.5,670.0,527.5,450.0,9.0,462.5,394.0,264.0,483.0,368.5,1.813865546,0.543610548,1.27014218,0.808550186,0.10020284,0.348973607,0.048275862,0.365111562,0.319675456,0.214198783,0.298985801,0.39188641,142.5,0.427991886
WM-230,229.5,275.5,65.0,1189.5,57.5,158.75,640.5,506.0,493.0,31.0,500.0,379.5,236.5,447.25,389.5,1.755073473,0.538461538,1.265810277,0.833030853,0.054644809,0.362204724,0.048339639,0.414459857,0.319041614,0.198823035,0.327448508,0.375998319,134.5,0.425388819
WM-231,229.5,249.5,118.0,1166.0,55.5,158.75,651.0,497.0,452.5,19.5,469.75,368.5,224.5,440.25,354.5,1.872099125,0.558319039,1.309859155,0.919839679,0.101200686,0.349606299,0.047598628,0.388078902,0.316037736,0.192538593,0.304030875,0.377572899,154.0,0.426243568
WM-232,220.5,255.0,128.0,1184.0,60.0,165.75,655.0,485.0,425.5,10.0,439.5,400.0,221.0,476.25,352.75,1.784698276,0.553209459,1.350515464,0.864705882,0.108108108,0.36199095,0.050675676,0.359375,0.337837838,0.186655405,0.297930743,0.402238176,170.0,0.409628378
WM-233,214.0,260.0,105.5,1205.0,62.75,168.5,637.0,513.5,488.0,16.0,493.5,366.5,234.0,432.5,394.0,1.78953986,0.528630705,1.240506329,0.823076923,0.087551867,0.372403561,0.052074689,0.404979253,0.304149378,0.194190871,0.326970954,0.358921162,123.5,0.426141079
WM-234,206.5,239.0,45.0,1086.5,40.0,145.0,655.0,527.5,406.5,14.0,406.5,380.0,265.5,433.0,321.75,1.875302131,0.602853198,1.241706161,0.864016736,0.041417395,0.275862069,0.036815462,0.374137138,0.349746894,0.244362632,0.296134376,0.398527382,127.5,0.485503912
WM-235,214.5,248.0,114.0,1108.0,44.75,164.25,639.5,506.0,411.5,12.5,414.75,381.5,205.5,433.0,339.25,1.897557339,0.577166065,1.263833992,0.864919355,0.102888087,0.272450533,0.040388087,0.371389892,0.344314079,0.185469314,0.30618231,0.390794224,133.5,0.4566787
WM-236,218.5,237.5,130.0,1059.0,56.25,175.5,650.0,512.0,370.5,14.5,372.0,360.75,203.5,435.25,282.5,1.938085106,0.613786591,1.26953125,0.92,0.122757318,0.320512821,0.053116147,0.349858357,0.340651558,0.192162417,0.266761095,0.411000944,138.0,0.483474976
WM-237,205.5,280.5,83.5,1085.5,56.75,171.25,619.0,500.5,359.5,4.0,386.25,417.25,216.5,444.5,289.25,1.67755843,0.570244127,1.236763237,0.732620321,0.076923077,0.331386861,0.052280055,0.331183786,0.384385076,0.199447259,0.266467066,0.409488715,118.5,0.461077844
WM-238,216.0,252.5,116.0,1224.0,46.25,168.5,622.5,497.5,487.5,8.0,493.5,385.5,238.0,464.5,405.5,1.815625284,0.508578431,1.251256281,0.855445545,0.094771242,0.274480712,0.037785948,0.398284314,0.31495098,0.194444444,0.33129085,0.379493464,125.0,0.406454248
WM-239,235.0,233.5,128.0,1132.5,42.5,161.75,634.0,512.5,432.0,14.5,441.5,347.75,221.0,445.75,346.75,1.979661079,0.5598234,1.237073171,1.006423983,0.113024283,0.262751159,0.037527594,0.381456954,0.307064018,0.195143488,0.306181015,0.393598234,121.5,0.452538631
WM-240,204.5,248.0,117.5,1161.0,62.0,167.75,646.5,547.5,407.5,22.0,408.0,377.5,243.0,477.0,308.75,1.77995285,0.556847545,1.180821918,0.824596774,0.101205857,0.369597615,0.053402239,0.350990525,0.325150732,0.209302326,0.265934539,0.410852713,99.0,0.471576227
WM-241,198.0,266.5,107.5,1242.0,53.75,171.0,636.0,463.5,529.0,7.5,523.25,402.5,204.5,465.25,476.25,1.867939378,0.512077295,1.372168285,0.742964353,0.086553945,0.314327485,0.043276973,0.425925926,0.324074074,0.164653784,0.383454106,0.374597424,172.5,0.373188406
WM-242,254.0,257.0,128.0,1205.0,49.5,172.25,640.5,538.0,447.0,12.5,450.75,381.0,241.0,475.0,359.75,1.811614138,0.53153527,1.190520446,0.988326848,0.106224066,0.287373004,0.041078838,0.370954357,0.316182573,0.2,0.298547718,0.394190871,102.5,0.446473029
WM-243,222.5,268.0,93.5,1149.0,60.0,168.75,627.0,495.5,447.0,7.5,465.25,369.0,245.0,447.0,374.5,1.962025316,0.545691906,1.265388496,0.830223881,0.081375109,0.355555556,0.052219321,0.389033943,0.321148825,0.213228895,0.325935596,0.389033943,131.5,0.43124456
WM-244,284.0,246.5,123.5,1215.5,35.25,158.5,641.5,549.0,416.5,4.0,487.25,379.25,245.0,467.25,397.25,1.905159712,0.527766351,1.16848816,1.152129817,0.101604278,0.222397476,0.029000411,0.342657343,0.312011518,0.201563143,0.326820239,0.384409708,92.5,0.451665981
WM-245,218.0,257.5,79.5,1135.0,50.0,160.5,626.5,496.5,436.0,20.0,454.25,385.25,226.0,437.25,366.75,1.891990118,0.551982379,1.26183283,0.846601942,0.070044053,0.31152648,0.044052863,0.384140969,0.339427313,0.199118943,0.323127753,0.385242291,130.0,0.437444934
WM-247,209.0,265.0,94.5,1159.0,66.25,173.5,648.0,493.0,450.0,12.5,457.25,363.0,241.0,444.75,350.25,1.869844082,0.559102675,1.314401623,0.788679245,0.081535807,0.38184438,0.057161346,0.388265746,0.313201035,0.207937877,0.302200173,0.383735979,155.0,0.425366695
WM-248,231.0,317.0,58.0,1192.0,54.0,165.75,632.5,515.0,429.5,18.5,450.5,441.25,248.0,478.0,343.25,1.545522222,0.530620805,1.22815534,0.728706625,0.048657718,0.325791855,0.045302013,0.360318792,0.370176174,0.208053691,0.287961409,0.401006711,117.5,0.43204698
WM-249,213.5,268.5,71.0,1245.5,59.25,156.25,643.5,507.0,541.5,33.5,546.75,389.5,238.5,430.0,451.0,1.794266359,0.516659976,1.269230769,0.795158287,0.057005219,0.3792,0.047571257,0.434765155,0.312725813,0.191489362,0.362103573,0.345242874,136.5,0.407065436
WM-250,231.0,263.5,126.5,1126.0,60.5,157.25,615.5,485.0,418.5,21.0,431.0,368.5,200.5,441.5,349.5,1.887141433,0.546625222,1.269072165,0.876660342,0.112344583,0.384737679,0.053730018,0.371669627,0.327264654,0.178063943,0.310390764,0.392095915,130.5,0.430728242
WM-251,212.0,319.0,146.5,1303.5,63.25,176.75,669.0,529.0,488.0,12.0,480.5,414.0,265.0,503.75,389.0,1.72227293,0.513233602,1.264650284,0.664576803,0.11238972,0.357850071,0.048523207,0.374376678,0.317606444,0.203298811,0.298427311,0.386459532,140.0,0.405830456
WM-252,241.5,298.0,108.0,1235.0,65.5,184.5,679.5,536.5,448.5,25.5,470.0,425.75,244.0,501.25,386.75,1.749249207,0.550202429,1.266542404,0.810402685,0.087449393,0.35501355,0.053036437,0.363157895,0.344736842,0.19757085,0.313157895,0.405870445,143.0,0.434412955
WM-253,284.5,237.5,151.5,1210.5,62.0,169.25,669.0,559.5,431.5,9.5,412.25,381.5,279.0,530.0,285.5,1.716169547,0.552664188,1.195710456,1.197894737,0.125154895,0.366322009,0.051218505,0.356464271,0.315159025,0.230483271,0.235852953,0.437835605,109.5,0.4622057
WM-254,244.0,203.5,75.5,1145.5,52.25,164.5,626.5,527.5,453.0,10.0,454.75,381.75,238.0,455.25,375.25,1.819875304,0.546922741,1.187677725,1.199017199,0.065910083,0.317629179,0.045613269,0.395460498,0.333260585,0.207769533,0.327586207,0.397424705,99.0,0.460497599
WM-255,208.0,279.0,66.0,1232.0,62.75,155.5,628.5,467.5,474.0,15.0,470.75,403.75,271.5,484.0,374.75,1.735140293,0.510146104,1.344385027,0.745519713,0.053571429,0.403536977,0.050933442,0.38474026,0.327719156,0.220373377,0.304180195,0.392857143,161.0,0.379464286
WM-256,214.0,235.0,95.0,1185.5,59.75,163.5,642.5,482.5,465.5,9.5,503.25,383.0,231.5,461.5,411.5,1.860584448,0.541965415,1.331606218,0.910638298,0.080134964,0.365443425,0.050400675,0.392661324,0.323070434,0.195276255,0.347110924,0.389287221,160.0,0.407001265
WM-257,220.0,229.0,96.5,1161.0,59.5,165.25,655.5,528.5,456.0,8.5,478.25,365.0,246.5,460.0,374.75,1.839590626,0.564599483,1.240302744,0.96069869,0.083118002,0.360060514,0.051248923,0.392764858,0.314384152,0.212316968,0.322782084,0.396210164,127.0,0.455211025
WM-258,205.0,257.0,86.0,1251.5,44.0,154.75,630.0,521.0,548.5,18.0,558.25,374.75,238.0,434.0,474.5,1.79915305,0.503395925,1.209213052,0.79766537,0.068717539,0.284329564,0.035157811,0.438274071,0.299440671,0.190171794,0.379145026,0.346783859,109.0,0.416300439
